Date;Time;Timezone;Alley;Lanes;Team 1;Team 2
05.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Air Strike One;LuckyStriker
05.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;Die Flintstones;Die Strikeaholics
05.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;The Ghostriders;The X-Team
05.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;Van De Caipiranhas
12.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Die Strikeaholics;Van De Caipiranhas
12.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;The X-Team;LuckyStriker
12.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;Die Flintstones;The Ghostriders
12.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;Air Strike One
19.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;LuckyStriker;Van De Caipiranhas
19.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;Air Strike One;Die Strikeaholics
19.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;The X-Team;Die Flintstones
19.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;The Ghostriders;X-Men
26.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Van De Caipiranhas;The Ghostriders
26.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;Air Strike One;The X-Team
26.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;Die Strikeaholics;LuckyStriker
26.05.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;Die Flintstones
02.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Die Flintstones;Van De Caipiranhas
02.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;The Ghostriders;Air Strike One
02.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;The X-Team;Die Strikeaholics
02.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;LuckyStriker
16.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Van De Caipiranhas;The X-Team
16.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;LuckyStriker;The Ghostriders
16.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;Air Strike One;Die Flintstones
16.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;Die Strikeaholics
23.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;LuckyStriker;Die Flintstones
23.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;Die Strikeaholics;The Ghostriders
23.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;Van De Caipiranhas;Air Strike One
23.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;The X-Team;X-Men
30.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Air Strike One;LuckyStriker
30.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;Die Flintstones;Die Strikeaholics
30.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;The Ghostriders;The X-Team
30.06.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;Van De Caipiranhas
07.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Die Strikeaholics;Van De Caipiranhas
07.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;The X-Team;LuckyStriker
07.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;Die Flintstones;The Ghostriders
07.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;Air Strike One
14.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;LuckyStriker;Van De Caipiranhas
14.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;Air Strike One;Die Strikeaholics
14.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;The X-Team;Die Flintstones
14.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;The Ghostriders;X-Men
21.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Van De Caipiranhas;The Ghostriders
21.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;Air Strike One;The X-Team
21.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;Die Strikeaholics;LuckyStriker
21.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;Die Flintstones
28.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Die Flintstones;Van De Caipiranhas
28.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;The Ghostriders;Air Strike One
28.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;The X-Team;Die Strikeaholics
28.07.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;LuckyStriker
04.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Van De Caipiranhas;The X-Team
04.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;LuckyStriker;The Ghostriders
04.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;Air Strike One;Die Flintstones
04.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;Die Strikeaholics
11.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;LuckyStriker;Die Flintstones
11.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;Die Strikeaholics;The Ghostriders
11.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;Van De Caipiranhas;Air Strike One
11.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;The X-Team;X-Men
18.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Air Strike One;LuckyStriker
18.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;Die Flintstones;Die Strikeaholics
18.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;The Ghostriders;The X-Team
18.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;Van De Caipiranhas
25.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Die Strikeaholics;Van De Caipiranhas
25.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;The X-Team;LuckyStriker
25.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;Die Flintstones;The Ghostriders
25.08.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;Air Strike One
01.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;LuckyStriker;Van De Caipiranhas
01.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;Air Strike One;Die Strikeaholics
01.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;The X-Team;Die Flintstones
01.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;The Ghostriders;X-Men
08.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Van De Caipiranhas;The Ghostriders
08.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;Air Strike One;The X-Team
08.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;Die Strikeaholics;LuckyStriker
08.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;Die Flintstones
15.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Die Flintstones;Van De Caipiranhas
15.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;The Ghostriders;Air Strike One
15.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;The X-Team;Die Strikeaholics
15.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;LuckyStriker
22.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;Van De Caipiranhas;The X-Team
22.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;LuckyStriker;The Ghostriders
22.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;Air Strike One;Die Flintstones
22.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;X-Men;Die Strikeaholics
29.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 1&2;LuckyStriker;Die Flintstones
29.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 5&6;Die Strikeaholics;The Ghostriders
29.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 7&8;Van De Caipiranhas;Air Strike One
29.09.2025;19:00;Europe/Berlin;Bowling around the Clock Lauenau;Bahnen 9&10;The X-Team;X-Men
